#:C6689  
#Xilinx FPGA Editor Command Log File
#Editor Version:
#:V   NT M2.1 P.68d
#Current Working Directory:
#:D   E:\ISE_Project\PXI\DSO_K7_ffg900_v2\DSO_K7_ffg900
#Date/Time:
#:T   Mon Mar 13 16:18:43 2017
#------------------------------
	#Reading PXI_DAQ.ncd...
	#Loading device for application Rf_Device from file '7k325t.nph' in environment d:\Xilinx\14.6\ISE_DS\ISE\.
	#   "PXI_DAQ" is an NCD, version 3.2, device xc7k325t, package ffg900, speed -2
	#Design creation date: 2017.03.13.08.11.15
	#Building chip graphics...
	#Loading speed info...
	#1
setattr main edit-mode no-logic-changes
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<509>'
	#2269
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<510>'
	#2270
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata<511>'
	#2271
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_en'
	#2272
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<0>'
	#2273
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<1>'
	#2274
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<3>'
	#2275
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<4>'
	#2276
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<8>'
	#2277
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<9>'
	#2278
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<10>'
	#2279
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<11>'
	#2280
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<14>'
	#2281
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<15>'
	#2282
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<16>'
	#2283
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<18>'
	#2284
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<23>'
	#2285
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<26>'
	#2286
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<27>'
	#2287
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<33>'
	#2288
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<34>'
	#2289
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<38>'
	#2290
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<44>'
	#2291
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<46>'
	#2292
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<48>'
	#2293
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<49>'
	#2294
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<53>'
	#2295
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<55>'
	#2296
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<56>'
	#2297
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<57>'
	#2298
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<58>'
	#2299
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<60>'
	#2300
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/mux_wrdata_mask<63>'
	#2301
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/byte_sel_cnt<0>'
	#2302
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/byte_sel_cnt<2>'
	#2303
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/byte_sel_cnt<3>'
	#2304
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_in_common_GND_275_o_MUX_2453_o'
	#2305
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_sel<0>_4'
	#2306
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_sel<0>_8'
	#2307
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_sel<0>_12'
	#2308
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_sel<0>_16'
	#2309
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_sel<0>_20'
	#2310
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_sel<1>_4'
	#2311
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_sel<1>_8'
	#2312
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_sel<1>_16'
	#2313
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_sel<1>_20'
	#2314
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_sel<3>_1'
	#2315
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_sel<4>'
	#2316
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_zero_inputs<0>_4'
	#2317
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_zero_inputs<0>_7'
	#2318
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_zero_inputs<1>_1'
	#2319
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_zero_inputs<2>'
	#2320
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_zero_inputs<2>_4'
	#2321
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/calib_zero_inputs<2>_7'
	#2322
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ck_addr_cmd_delay_done_fine_adjust_done_OR_1810_o'
	#2323
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ctl_lane_sel<1>'
	#2324
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/compare_err'
	#2325
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/compare_err_f1'
	#2326
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/compare_err_f3'
	#2327
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/compare_err_r1'
	#2328
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/compare_err_r3'
	#2329
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/Madd_n0710_Madd_lut<5>'
	#2330
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/Madd_n0745_Madd_lut<5>'
	#2331
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/Mmux__n1499_rs_A<4>'
	#2332
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/Mmux__n130241'
	#2333
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/Mmux__n130251'
	#2334
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/Mmux__n130261'
	#2335
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/Msub_GND_286_o_GND_286_o_sub_237_OUT_Madd_cy<3>'
	#2336
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/Msub_GND_286_o_GND_286_o_sub_369_OUT<5:0>_cy<3>'
	#2337
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/Msub_n0744_cy<3>'
	#2338
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/Msub_n0746_cy<3>'
	#2339
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall0_r1_0'
	#2340
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall0_r1_1'
	#2341
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall0_r1_2'
	#2342
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall0_r1_3'
	#2343
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall0_r1_4'
	#2344
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall0_r1_5'
	#2345
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall0_r1_6'
	#2346
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall0_r1_7'
	#2347
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall0_r2<3>'
	#2348
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall0_r2<7>'
	#2349
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall1_r1_0'
	#2350
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall1_r1_1'
	#2351
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall1_r1_2'
	#2352
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall1_r1_3'
	#2353
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall1_r1_4'
	#2354
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall1_r1_5'
	#2355
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall1_r1_6'
	#2356
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall1_r1_7'
	#2357
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall1_r2<3>'
	#2358
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall2_r1_0'
	#2359
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall2_r1_1'
	#2360
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall2_r1_2'
	#2361
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall2_r1_3'
	#2362
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall2_r1_4'
	#2363
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall2_r1_5'
	#2364
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall2_r1_6'
	#2365
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall2_r1_7'
	#2366
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall2_r2<3>'
	#2367
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall2_r2<7>'
	#2368
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall3_r1_0'
	#2369
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall3_r1_1'
	#2370
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall3_r1_2'
	#2371
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall3_r1_3'
	#2372
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall3_r1_4'
	#2373
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall3_r1_5'
	#2374
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall3_r1_6'
	#2375
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall3_r1_7'
	#2376
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_fall3_r2<7>'
	#2377
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise0_r1_0'
	#2378
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise0_r1_1'
	#2379
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise0_r1_2'
	#2380
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise0_r1_3'
	#2381
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise0_r1_4'
	#2382
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise0_r1_5'
	#2383
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise0_r1_6'
	#2384
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise0_r1_7'
	#2385
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise0_r2<3>'
	#2386
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise0_r2<7>'
	#2387
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise1_r1_0'
	#2388
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise1_r1_1'
	#2389
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise1_r1_2'
	#2390
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise1_r1_3'
	#2391
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise1_r1_4'
	#2392
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise1_r1_5'
	#2393
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise1_r1_6'
	#2394
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise1_r1_7'
	#2395
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise1_r2<3>'
	#2396
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise1_r2<7>'
	#2397
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise2_r1_0'
	#2398
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise2_r1_1'
	#2399
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise2_r1_2'
	#2400
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise2_r1_3'
	#2401
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise2_r1_4'
	#2402
select -k comp 'u_ddr3_ctrl/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/mux_rd_rise2_r1_5'
	#2403
